2019-05-03 12:09:35,847 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - ACHAT_LOC - correctly filled rate (%) - 100.0
2019-05-03 12:09:35,847 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_be_in_set - ACHAT_LOC - correctly filled rate (%) - 100.0
2019-05-03 12:09:35,847 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - ADRESSE - correctly filled rate (%) - 100.0
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ADRESSE - Unexpected value: None on line 12, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ADRESSE - Unexpected value: None on line 13, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ADRESSE - Unexpected value: None on line 14, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ADRESSE - Unexpected value: None on line 15, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ADRESSE - Unexpected value: None on line 16, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ADRESSE - Unexpected value: None on line 17, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ADRESSE - Unexpected value: None on line 18, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ADRESSE - Unexpected value: None on line 19, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - AGENCE_ADRESSE - correctly filled rate (%) - 0.0
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 0, value should not be null
2019-05-03 12:09:35,849 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 1, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 2, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 3, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 4, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 5, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 6, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 7, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 8, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 9, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 10, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 11, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 12, value should not be null
2019-05-03 12:09:35,850 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 13, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 14, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 15, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 16, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 17, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 18, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_CP - Unexpected value: None on line 19, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - AGENCE_CP - correctly filled rate (%) - 0.0
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 0, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 1, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 2, value should not be null
2019-05-03 12:09:35,851 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 3, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 4, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 5, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 6, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 7, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 8, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 9, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 10, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 11, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 12, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 13, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 14, value should not be null
2019-05-03 12:09:35,852 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 15, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 16, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 17, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 18, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_ID - Unexpected value: None on line 19, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - AGENCE_ID - correctly filled rate (%) - 0.0
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 0, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 1, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 2, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 3, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 4, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 5, value should not be null
2019-05-03 12:09:35,853 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 6, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 7, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 8, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 9, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 10, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 11, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 12, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 13, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 14, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 15, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 16, value should not be null
2019-05-03 12:09:35,854 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 17, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 18, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_NOM - Unexpected value: None on line 19, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - AGENCE_NOM - correctly filled rate (%) - 0.0
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 0, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 1, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 2, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 3, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 4, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 5, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 6, value should not be null
2019-05-03 12:09:35,855 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 7, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 8, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 9, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 10, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 11, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 12, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 13, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 14, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 15, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 16, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 17, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 18, value should not be null
2019-05-03 12:09:35,856 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_TEL - Unexpected value: None on line 19, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - AGENCE_TEL - correctly filled rate (%) - 0.0
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 0, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 1, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 2, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 3, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 4, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 5, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 6, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 7, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 8, value should not be null
2019-05-03 12:09:35,857 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 9, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 10, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 11, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 12, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 13, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 14, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 15, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 16, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 17, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 18, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - FILE_CHECK - expect_column_values_to_not_be_null - AGENCE_VILLE - Unexpected value: None on line 19, value should not be null
2019-05-03 12:09:35,858 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - AGENCE_VILLE - correctly filled rate (%) - 0.0
2019-05-03 12:09:35,859 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - ANNONCE_DATE - correctly filled rate (%) - 100.0
2019-05-03 12:09:35,859 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - ANNONCE_LINK - correctly filled rate (%) - 100.0
2019-05-03 12:09:35,859 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_be_unique - ANNONCE_LINK - observed proportion - 100.0
2019-05-03 12:09:35,859 - IMMO - NL - KAMERS - 2019-03-01 00:00:00 - ERROR - STAT - expect_column_values_to_not_be_null - CATEGORIE - correctly filled rate (%) - 100.0
